DepMap ID,mTOR1_expression,Cell Line Name,Primary Disease,Lineage
ACH-001113,4.430285273,LC1SQSF,Lung Cancer,Lung
ACH-001289,4.432959407,COGAR359,Rhabdoid,Soft Tissue
ACH-001339,4.335569006,COLO794,Skin Cancer,Skin
ACH-001538,3.971773447,KKU213,Bile Duct Cancer,Bile Duct
ACH-000242,4.37086174,RT4,Bladder Cancer,Urinary Tract
ACH-000708,4.480911346,SNU283,Colon/Colorectal Cancer,Colorectal
ACH-000327,4.307428525,NCIH1395,Lung Cancer,Lung
ACH-000233,4.477029653,DEL,Lymphoma,Lymphocyte
ACH-000461,4.307428525,SNU1196,Bile Duct Cancer,Bile Duct
ACH-000705,4.306699707,LC1F,Lung Cancer,Lung
ACH-001794,4.581953751,93T449,Liposarcoma,Soft Tissue
ACH-002023,3.842978832,TGBC18TKB,Colon/Colorectal Cancer,Colorectal
ACH-000528,4.782932705,ABC1,Lung Cancer,Lung
ACH-001655,4.232660757,SKN,Endometrial/Uterine Cancer,Uterus
ACH-000167,5.030336078,KE97,Myeloma,Plasma Cell
ACH-000792,4.486714373,BFTC909,Kidney Cancer,Kidney
ACH-001098,4.247927513,KCIMOH1,Pancreatic Cancer,Pancreas
ACH-000570,4.904484098,YKG1,Brain Cancer,Central Nervous System
ACH-000351,5.21218021,MKN1,Gastric Cancer,Gastric
ACH-000769,4.753818443,LK2,Lung Cancer,Lung
ACH-000154,4.735522177,HS888T,Fibroblast,Fibroblast
ACH-000828,3.697106574,ZR7530,Breast Cancer,Breast
ACH-000421,5.647026633,SW837,Colon/Colorectal Cancer,Colorectal
ACH-000765,5.418527302,WM983B,Skin Cancer,Skin
ACH-001375,4.555816155,PACADD119,Pancreatic Cancer,Pancreas
ACH-000008,5.350850805,A101D,Skin Cancer,Skin
ACH-001814,3.961623328,OS252,Bone Cancer,Bone
ACH-000800,5.617944917,NCIH446,Lung Cancer,Lung
ACH-000606,4.372952098,PECAPJ34CLONEC12,Head and Neck Cancer,Upper Aerodigestive
ACH-000317,3.528571319,TUHR14TKB,Kidney Cancer,Kidney
ACH-000123,4.628773595,COV434,Ovarian Cancer,Ovary
ACH-000723,4.257010618,YD10B,Head and Neck Cancer,Upper Aerodigestive
ACH-002066,5.348374075,HSSCH2,Sarcoma,Central Nervous System
ACH-001536,3.590961241,KKU100,Bile Duct Cancer,Bile Duct
ACH-000313,3.488000771,KMRC3,Kidney Cancer,Kidney
ACH-002019,4.260778432,HOKUG,Cervical Cancer,Cervix
ACH-000728,5.456149035,KASUMI2,Leukemia,Blood
ACH-000700,4.336997417,NCIH2882,Lung Cancer,Lung
ACH-000823,4.778208576,KYSE140,Esophageal Cancer,Esophagus
ACH-000678,4.820689561,MKN7,Gastric Cancer,Gastric
ACH-000006,5.420212891,MONOMAC6,Leukemia,Blood
ACH-002029,3.533563348,SAS,Head and Neck Cancer,Upper Aerodigestive
ACH-001377,3.386810946,PACADD137,Pancreatic Cancer,Pancreas
ACH-000754,5.061776198,L428,Lymphoma,Lymphocyte
ACH-000465,5.072963272,SKMEL1,Skin Cancer,Skin
ACH-000138,4.477677328,CFPAC1,Pancreatic Cancer,Pancreas
ACH-001864,4.663913842,YSCCC,Bile Duct Cancer,Bile Duct
ACH-000383,3.980939266,OE33,Esophageal Cancer,Esophagus
ACH-000917,4.516645558,TE4,Esophageal Cancer,Esophagus
ACH-000984,5.465648026,HEC6,Endometrial/Uterine Cancer,Uterus
ACH-001409,4.645009884,UMUC16,Bladder Cancer,Urinary Tract
ACH-000117,4.395748328,EFM192A,Breast Cancer,Breast
ACH-000999,5.131754091,SNU1040,Colon/Colorectal Cancer,Colorectal
ACH-000633,6.427606173,FU97,Gastric Cancer,Gastric
ACH-000520,4.645009884,59M,Ovarian Cancer,Ovary
ACH-000176,4.837943242,LOUNH91,Lung Cancer,Lung
ACH-000017,4.373648211,SKBR3,Breast Cancer,Breast
ACH-002022,4.20867332,PMFKO14,Colon/Colorectal Cancer,Colorectal
ACH-000020,5.121015401,MHHCALL2,Leukemia,Blood
ACH-001385,4.318316841,RPMI2650,Head and Neck Cancer,Upper Aerodigestive
ACH-000587,4.452200049,NCIH1975,Lung Cancer,Lung
ACH-000785,5.132576843,NCIH2126,Lung Cancer,Lung
ACH-000554,4.355439197,UACC893,Breast Cancer,Breast
ACH-001398,4.065227623,SW156,Kidney Cancer,Kidney
ACH-001991,5.023698917,NZOV9,Ovarian Cancer,Ovary
ACH-001709,4.592158002,WSUNHL,Lymphoma,Lymphocyte
ACH-001332,3.841973119,BICR78,Head and Neck Cancer,Upper Aerodigestive
ACH-000585,4.508428653,EPLC272H,Lung Cancer,Lung
ACH-000550,4.762880293,IGR39,Skin Cancer,Skin
ACH-000627,4.733896605,LCLC103H,Lung Cancer,Lung
ACH-000704,4.423578171,OAW42,Ovarian Cancer,Ovary
ACH-000276,4.815575429,HCC38,Breast Cancer,Breast
ACH-000075,4.925049965,U87MG,Brain Cancer,Central Nervous System
ACH-000818,4.309612772,BT483,Breast Cancer,Breast
ACH-001616,4.09000653,OCILY18,Lymphoma,Lymphocyte
ACH-000625,5.414473836,HEP3B217,Liver Cancer,Liver
ACH-000941,4.927422429,HEC1B,Endometrial/Uterine Cancer,Uterus
ACH-000392,3.883620816,CALU3,Lung Cancer,Lung
ACH-000269,4.60940039,AM38,Brain Cancer,Central Nervous System
ACH-001670,4.871843649,TASK1,Brain Cancer,Peripheral Nervous System
ACH-000856,5.440952198,CAL51,Breast Cancer,Breast
ACH-001119,3.9202933,MAC2A,Lymphoma,Lymphocyte
ACH-000376,4.966245873,SF295,Brain Cancer,Central Nervous System
ACH-000685,4.537296067,L33,Pancreatic Cancer,Pancreas
ACH-000729,5.851499202,NCIH1963,Lung Cancer,Lung
ACH-001034,4.337711092,CHLA9,Bone Cancer,Bone
