DepMap ID,Aneuploidy score Arm Events Aneuploidy,Cell Line Name,Primary Disease,Lineage
ACH-001113,28,LC1SQSF,Lung Cancer,Lung
ACH-000242,19,RT4,Bladder Cancer,Urinary Tract
ACH-000708,11,SNU283,Colon/Colorectal Cancer,Colorectal
ACH-000327,19,NCIH1395,Lung Cancer,Lung
ACH-000233,11,DEL,Lymphoma,Lymphocyte
ACH-000461,31,SNU1196,Bile Duct Cancer,Bile Duct
ACH-000705,33,LC1F,Lung Cancer,Lung
ACH-000528,32,ABC1,Lung Cancer,Lung
ACH-000167,4,KE97,Myeloma,Plasma Cell
ACH-000792,8,BFTC909,Kidney Cancer,Kidney
ACH-001098,18,KCIMOH1,Pancreatic Cancer,Pancreas
ACH-000570,20,YKG1,Brain Cancer,Central Nervous System
ACH-000351,19,MKN1,Gastric Cancer,Gastric
ACH-000769,3,LK2,Lung Cancer,Lung
ACH-000154,0,HS888T,Fibroblast,Fibroblast
ACH-000828,13,ZR7530,Breast Cancer,Breast
ACH-000421,13,SW837,Colon/Colorectal Cancer,Colorectal
ACH-000765,25,WM983B,Skin Cancer,Skin
ACH-000008,22,A101D,Skin Cancer,Skin
ACH-000800,20,NCIH446,Lung Cancer,Lung
ACH-000606,16,PECAPJ34CLONEC12,Head and Neck Cancer,Upper Aerodigestive
ACH-000317,11,TUHR14TKB,Kidney Cancer,Kidney
ACH-000123,0,COV434,Ovarian Cancer,Ovary
ACH-000723,21,YD10B,Head and Neck Cancer,Upper Aerodigestive
ACH-000313,5,KMRC3,Kidney Cancer,Kidney
ACH-000728,4,KASUMI2,Leukemia,Blood
ACH-000823,21,KYSE140,Esophageal Cancer,Esophagus
ACH-000678,22,MKN7,Gastric Cancer,Gastric
ACH-000006,8,MONOMAC6,Leukemia,Blood
ACH-000754,8,L428,Lymphoma,Lymphocyte
ACH-000465,20,SKMEL1,Skin Cancer,Skin
ACH-000138,12,CFPAC1,Pancreatic Cancer,Pancreas
ACH-000383,27,OE33,Esophageal Cancer,Esophagus
ACH-000917,31,TE4,Esophageal Cancer,Esophagus
ACH-000984,4,HEC6,Endometrial/Uterine Cancer,Uterus
ACH-000117,19,EFM192A,Breast Cancer,Breast
ACH-000999,2,SNU1040,Colon/Colorectal Cancer,Colorectal
ACH-000633,35,FU97,Gastric Cancer,Gastric
ACH-000520,27,59M,Ovarian Cancer,Ovary
ACH-000176,7,LOUNH91,Lung Cancer,Lung
